CountyCode,CountyName,DistrictCode,DistrictName,TeacherCount_District,TeacherCount_State,TeacherAvgYearsExp_District,TeacherAvgYearsExp_State,TeacherAvgYearsExpInDistrict_District,TeacherAvgYearsExpInDistrict_State,TeacherInDistrict4YearsOrMore_District,TeacherInDistrict4YearsOrMore_State,Year
15,GLOUCESTER,0860,CLAYTON BORO,116,117464,10.9,12.0,10.9,10.7,74.1,75.5,2017-18
15,GLOUCESTER,0870,CLEARVIEW REGIONAL,175,117464,13.6,12.0,11.4,10.7,78.9,75.5,2017-18
15,GLOUCESTER,1100,DEPTFORD TWP,338,117464,14.2,12.0,12.5,10.7,84.9,75.5,2017-18
15,GLOUCESTER,1180,EAST GREENWICH TWP,109,117464,8.3,12.0,6.8,10.7,59.6,75.5,2017-18
15,GLOUCESTER,1330,ELK TWP,33,117464,16.4,12.0,14.1,10.7,87.9,75.5,2017-18
15,GLOUCESTER,1590,FRANKLIN TWP,127,117464,10.2,12.0,8.9,10.7,59.8,75.5,2017-18
15,GLOUCESTER,1715,GATEWAY REGIONAL,88,117464,14.1,12.0,11.5,10.7,77.3,75.5,2017-18
15,GLOUCESTER,1730,GLASSBORO,188,117464,13.6,12.0,11.8,10.7,76.1,75.5,2017-18
15,GLOUCESTER,1774,GLOUCESTER CO SPEC SERV,110,117464,11.6,12.0,11.2,10.7,87.3,75.5,2017-18
15,GLOUCESTER,1775,GLOUCESTER CO VOCATIONAL,93,117464,10.9,12.0,10.9,10.7,84.9,75.5,2017-18
15,GLOUCESTER,1830,GREENWICH TWP,47,117464,10.9,12.0,9.5,10.7,72.3,75.5,2017-18
15,GLOUCESTER,2070,HARRISON TWP,117,117464,14.6,12.0,12.5,10.7,84.5,75.5,2017-18
15,GLOUCESTER,2440,KINGSWAY REGIONAL,186,117464,8.0,12.0,8.0,10.7,65.4,75.5,2017-18
15,GLOUCESTER,2750,LOGAN TWP,91,117464,11.9,12.0,9.9,10.7,70.3,75.5,2017-18
15,GLOUCESTER,2990,MANTUA TWP,113,117464,6.8,12.0,6.6,10.7,67.3,75.5,2017-18
15,GLOUCESTER,3280,MONROE TWP,458,117464,12.5,12.0,11.0,10.7,78.2,75.5,2017-18
15,GLOUCESTER,3490,NATIONAL PARK BORO,27,117464,14.7,12.0,13.6,10.7,74.1,75.5,2017-18
15,GLOUCESTER,4020,PAULSBORO BORO,104,117464,12.7,12.0,10.8,10.7,68.6,75.5,2017-18
15,GLOUCESTER,4140,PITMAN BORO,140,117464,12.5,12.0,10.5,10.7,80.7,75.5,2017-18
15,GLOUCESTER,4880,SOUTH HARRISON TWP,32,117464,10.1,12.0,9.8,10.7,68.8,75.5,2017-18
15,GLOUCESTER,4940,DELSEA REGIONAL H.S DIST.,126,117464,17.0,12.0,15.3,10.7,84.1,75.5,2017-18
15,GLOUCESTER,5120,SWEDESBORO-WOOLWICH,143,117464,9.7,12.0,9.7,10.7,78.3,75.5,2017-18
15,GLOUCESTER,5500,WASHINGTON TWP,660,117464,14.1,12.0,12.8,10.7,79.5,75.5,2017-18
15,GLOUCESTER,5590,WENONAH BORO,21,117464,16.0,12.0,11.3,10.7,76.2,75.5,2017-18
15,GLOUCESTER,5620,WEST DEPTFORD TWP,229,117464,12.5,12.0,11.4,10.7,78.2,75.5,2017-18
15,GLOUCESTER,5740,WESTVILLE BORO,32,117464,13.1,12.0,11.9,10.7,84.4,75.5,2017-18
15,GLOUCESTER,5860,WOODBURY CITY,139,117464,11.8,12.0,11.0,10.7,71.2,75.5,2017-18
15,GLOUCESTER,5870,WOODBURY HEIGHTS BORO,26,117464,12.2,12.0,10.1,10.7,76.9,75.5,2017-18
17,HUDSON,0220,BAYONNE CITY,692,117464,13.3,12.0,11.5,10.7,75.6,75.5,2017-18
17,HUDSON,1200,EAST NEWARK BORO,9999999,117464,9999999.0,12.0,9999999.0,10.7,9999999.0,75.5,2017-18
17,HUDSON,1850,GUTTENBERG TOWN,9999999,117464,9999999.0,12.0,9999999.0,10.7,9999999.0,75.5,2017-18
17,HUDSON,2060,HARRISON TOWN,174,117464,13.2,12.0,11.8,10.7,76.4,75.5,2017-18
17,HUDSON,2210,HOBOKEN CITY,208,117464,9.8,12.0,8.1,10.7,61.5,75.5,2017-18
17,HUDSON,2295,HUDSON COUNTY VOCATIONAL,200,117464,10.7,12.0,10.6,10.7,74.5,75.5,2017-18
17,HUDSON,2390,JERSEY CITY,2386,117464,13.8,12.0,13.7,10.7,88.4,75.5,2017-18
17,HUDSON,2410,KEARNY TOWN,445,117464,13.5,12.0,12.5,10.7,91.5,75.5,2017-18
17,HUDSON,3610,NORTH BERGEN TWP,587,117464,11.3,12.0,10.7,10.7,78.4,75.5,2017-18
17,HUDSON,4730,SECAUCUS TOWN,178,117464,11.0,12.0,10.8,10.7,73.6,75.5,2017-18
17,HUDSON,5240,UNION CITY,880,117464,12.1,12.0,11.7,10.7,76.8,75.5,2017-18
17,HUDSON,5580,WEEHAWKEN TWP,119,117464,10.8,12.0,10.7,10.7,63.9,75.5,2017-18
17,HUDSON,5670,WEST NEW YORK TOWN,570,117464,13.4,12.0,12.9,10.7,86.7,75.5,2017-18
19,HUNTERDON,0020,ALEXANDRIA TWP,53,117464,10.0,12.0,9.1,10.7,73.6,75.5,2017-18
19,HUNTERDON,0370,BETHLEHEM TWP,45,117464,12.8,12.0,9.5,10.7,80.0,75.5,2017-18
19,HUNTERDON,0430,BLOOMSBURY BORO,12,117464,16.0,12.0,12.0,10.7,90.0,75.5,2017-18
19,HUNTERDON,0670,CALIFON BORO,19,117464,13.1,12.0,8.6,10.7,73.7,75.5,2017-18
19,HUNTERDON,0910,CLINTON TOWN,45,117464,15.5,12.0,10.5,10.7,75.6,75.5,2017-18
19,HUNTERDON,0920,CLINTON TWP,147,117464,12.9,12.0,10.6,10.7,87.1,75.5,2017-18
19,HUNTERDON,1040,DELAWARE TWP,45,117464,13.9,12.0,11.3,10.7,80.0,75.5,2017-18
19,HUNTERDON,1050,DELAWARE VALLEY REGIONAL,72,117464,12.4,12.0,9.9,10.7,76.4,75.5,2017-18
19,HUNTERDON,1160,EAST AMWELL TWP,39,117464,14.4,12.0,11.3,10.7,84.6,75.5,2017-18
19,HUNTERDON,1376,SOUTH HUNTERDON REGIONAL SCHOOL DISTRICT,105,117464,12.1,12.0,10.0,10.7,74.3,75.5,2017-18
19,HUNTERDON,1510,FLEMINGTON-RARITAN REG,322,117464,13.5,12.0,10.9,10.7,81.4,75.5,2017-18
19,HUNTERDON,1600,FRANKLIN TWP,31,117464,15.4,12.0,10.8,10.7,54.8,75.5,2017-18
19,HUNTERDON,1680,FRENCHTOWN BORO,19,117464,8.1,12.0,5.3,10.7,47.4,75.5,2017-18
19,HUNTERDON,1970,HAMPTON BORO,21,117464,11.9,12.0,7.5,10.7,50.0,75.5,2017-18
19,HUNTERDON,2140,HIGH BRIDGE BORO,43,117464,14.9,12.0,12.7,10.7,74.4,75.5,2017-18
19,HUNTERDON,2220,HOLLAND TWP,58,117464,13.6,12.0,10.0,10.7,75.9,75.5,2017-18
19,HUNTERDON,2300,HUNTERDON CENTRAL REG,243,117464,12.4,12.0,11.0,10.7,78.2,75.5,2017-18
19,HUNTERDON,2305,HUNTERDON CO ED SER COMM,9,117464,12.9,12.0,12.9,10.7,66.7,75.5,2017-18
19,HUNTERDON,2308,HUNTERDON CO VOCATIONAL,18,117464,7.8,12.0,7.8,10.7,72.2,75.5,2017-18
19,HUNTERDON,2450,KINGWOOD TWP,36,117464,12.2,12.0,10.2,10.7,83.3,75.5,2017-18
19,HUNTERDON,2590,LEBANON BORO,18,117464,9.5,12.0,9.2,10.7,100.0,75.5,2017-18
19,HUNTERDON,2600,LEBANON TWP,67,117464,12.1,12.0,10.1,10.7,65.7,75.5,2017-18
19,HUNTERDON,3180,MILFORD BORO,15,117464,14.7,12.0,11.7,10.7,93.3,75.5,2017-18
19,HUNTERDON,3660,N HUNT/VOORHEES REGIONAL,217,117464,12.3,12.0,10.3,10.7,79.3,75.5,2017-18
19,HUNTERDON,4350,READINGTON TWP,165,117464,13.7,12.0,11.4,10.7,80.6,75.5,2017-18
19,HUNTERDON,5180,TEWKSBURY TWP,64,117464,14.9,12.0,12.0,10.7,90.6,75.5,2017-18
19,HUNTERDON,5270,UNION TWP,44,117464,12.6,12.0,11.6,10.7,75.0,75.5,2017-18
21,MERCER,1245,EAST WINDSOR REGIONAL,429,117464,9.2,12.0,8.6,10.7,69.2,75.5,2017-18
21,MERCER,1430,EWING TWP,350,117464,12.0,12.0,10.2,10.7,72.3,75.5,2017-18
21,MERCER,1950,HAMILTON TWP,942,117464,11.9,12.0,11.9,10.7,80.7,75.5,2017-18
21,MERCER,2280,HOPEWELL VALLEY REGIONAL,357,117464,14.7,12.0,12.6,10.7,82.6,75.5,2017-18
21,MERCER,2580,LAWRENCE TWP,329,117464,11.6,12.0,10.5,10.7,72.3,75.5,2017-18
21,MERCER,3103,MERCER CO SPECIAL SERVICE,98,117464,16.0,12.0,15.1,10.7,82.7,75.5,2017-18
21,MERCER,3105,MERCER COUNTY VOCATIONAL,44,117464,8.4,12.0,7.5,10.7,52.3,75.5,2017-18
21,MERCER,4255,PRINCETON REGIONAL,346,117464,13.6,12.0,11.0,10.7,74.6,75.5,2017-18
21,MERCER,5210,TRENTON CITY,930,117464,12.4,12.0,10.1,10.7,76.5,75.5,2017-18
21,MERCER,5510,ROBBINSVILLE TWP,242,117464,8.9,12.0,8.9,10.7,64.9,75.5,2017-18
21,MERCER,5715,W WINDSOR-PLAINSBORO REG,768,117464,13.4,12.0,11.2,10.7,71.5,75.5,2017-18
23,MIDDLESEX,0750,CARTERET BORO,295,117464,10.8,12.0,10.7,10.7,73.1,75.5,2017-18
23,MIDDLESEX,0970,CRANBURY TWP,56,117464,13.4,12.0,10.3,10.7,82.1,75.5,2017-18
23,MIDDLESEX,1140,DUNELLEN BORO,103,117464,10.4,12.0,9.4,10.7,61.2,75.5,2017-18
23,MIDDLESEX,1170,EAST BRUNSWICK TWP,701,117464,11.8,12.0,10.6,10.7,74.5,75.5,2017-18
23,MIDDLESEX,1290,EDISON TWP,1032,117464,14.7,12.0,13.6,10.7,86.6,75.5,2017-18
23,MIDDLESEX,2150,HIGHLAND PARK BORO,150,117464,11.3,12.0,9.1,10.7,71.1,75.5,2017-18
23,MIDDLESEX,2370,JAMESBURG BORO,55,117464,12.0,12.0,9.9,10.7,63.0,75.5,2017-18
23,MIDDLESEX,3120,METUCHEN BORO,182,117464,12.9,12.0,10.7,10.7,72.0,75.5,2017-18
23,MIDDLESEX,3140,MIDDLESEX BORO,179,117464,12.4,12.0,12.2,10.7,78.8,75.5,2017-18
23,MIDDLESEX,3145,MIDDLESEX CO REG SER COMM,160,117464,8.4,12.0,8.4,10.7,67.5,75.5,2017-18
23,MIDDLESEX,3150,MIDDLESEX CO VOCATIONAL,181,117464,9.6,12.0,8.8,10.7,66.3,75.5,2017-18
23,MIDDLESEX,3220,MILLTOWN BORO,66,117464,9.8,12.0,7.3,10.7,59.1,75.5,2017-18
23,MIDDLESEX,3290,MONROE TWP,525,117464,10.9,12.0,10.6,10.7,77.1,75.5,2017-18
23,MIDDLESEX,3530,NEW BRUNSWICK CITY,766,117464,10.2,12.0,8.3,10.7,66.6,75.5,2017-18
23,MIDDLESEX,3620,NORTH BRUNSWICK TWP,518,117464,10.0,12.0,9.4,10.7,70.6,75.5,2017-18
23,MIDDLESEX,3845,OLD BRIDGE TWP,732,117464,13.6,12.0,12.5,10.7,85.1,75.5,2017-18
23,MIDDLESEX,4090,PERTH AMBOY CITY,891,117464,9.8,12.0,9.8,10.7,71.3,75.5,2017-18
23,MIDDLESEX,4130,PISCATAWAY TWP,550,117464,10.2,12.0,9.1,10.7,70.0,75.5,2017-18
23,MIDDLESEX,4660,SAYREVILLE BORO,478,117464,11.5,12.0,10.6,10.7,74.7,75.5,2017-18
23,MIDDLESEX,4830,SOUTH AMBOY CITY,91,117464,13.6,12.0,12.1,10.7,78.0,75.5,2017-18
23,MIDDLESEX,4860,SOUTH BRUNSWICK TWP,623,117464,13.3,12.0,11.6,10.7,80.7,75.5,2017-18
23,MIDDLESEX,4910,SOUTH PLAINFIELD BORO,274,117464,13.3,12.0,13.3,10.7,83.9,75.5,2017-18
23,MIDDLESEX,4920,SOUTH RIVER BORO,182,117464,11.9,12.0,9.8,10.7,75.8,75.5,2017-18
23,MIDDLESEX,4970,SPOTSWOOD BORO,142,117464,10.0,12.0,9.4,10.7,77.5,75.5,2017-18
23,MIDDLESEX,5850,WOODBRIDGE TWP,1099,117464,12.9,12.0,11.7,10.7,85.4,75.5,2017-18
25,MONMOUTH,0100,ASBURY PARK CITY,227,117464,17.0,12.0,13.4,10.7,81.1,75.5,2017-18
25,MONMOUTH,0130,ATLANTIC HIGHLANDS BORO,31,117464,13.6,12.0,13.0,10.7,87.1,75.5,2017-18
25,MONMOUTH,0180,AVON BORO,19,117464,8.2,12.0,3.9,10.7,31.6,75.5,2017-18
25,MONMOUTH,0225,BAYSHORE JOINTURE COMM,15,117464,2.8,12.0,2.8,10.7,53.3,75.5,2017-18
25,MONMOUTH,0270,BELMAR BORO,57,117464,13.2,12.0,9.9,10.7,66.7,75.5,2017-18
25,MONMOUTH,0500,BRADLEY BEACH BORO,37,117464,10.1,12.0,8.4,10.7,54.1,75.5,2017-18
25,MONMOUTH,0560,BRIELLE BORO,48,117464,14.4,12.0,14.4,10.7,91.7,75.5,2017-18
25,MONMOUTH,0945,COLTS NECK TWP,114,117464,16.4,12.0,13.8,10.7,93.0,75.5,2017-18
25,MONMOUTH,1000,DEAL BORO,18,117464,10.1,12.0,9.2,10.7,58.8,75.5,2017-18
25,MONMOUTH,1260,EATONTOWN BORO,7,117464,2.4,12.0,2.4,10.7,14.3,75.5,2017-18
25,MONMOUTH,1440,FAIR HAVEN BORO,89,117464,10.3,12.0,8.5,10.7,61.8,75.5,2017-18
25,MONMOUTH,1490,FARMINGDALE BORO,25,117464,10.2,12.0,9.0,10.7,72.0,75.5,2017-18
25,MONMOUTH,1640,FREEHOLD BORO,134,117464,8.6,12.0,6.1,10.7,45.5,75.5,2017-18
25,MONMOUTH,1650,FREEHOLD REGIONAL,784,117464,12.7,12.0,12.0,10.7,83.2,75.5,2017-18
25,MONMOUTH,1660,FREEHOLD TWP,350,117464,11.5,12.0,10.5,10.7,79.9,75.5,2017-18
25,MONMOUTH,2105,HAZLET TWP,255,117464,11.5,12.0,11.4,10.7,81.2,75.5,2017-18
25,MONMOUTH,2120,HENRY HUDSON REGIONAL,40,117464,11.0,12.0,10.7,10.7,70.0,75.5,2017-18
25,MONMOUTH,2160,HIGHLANDS BORO,24,117464,11.6,12.0,10.4,10.7,70.8,75.5,2017-18
25,MONMOUTH,2230,HOLMDEL TWP,267,117464,11.2,12.0,11.2,10.7,74.5,75.5,2017-18
25,MONMOUTH,2290,HOWELL TWP,497,117464,13.7,12.0,13.5,10.7,87.3,75.5,2017-18
25,MONMOUTH,2400,KEANSBURG BORO,194,117464,12.0,12.0,10.9,10.7,70.6,75.5,2017-18
25,MONMOUTH,2430,KEYPORT BORO,105,117464,10.4,12.0,10.4,10.7,67.6,75.5,2017-18
25,MONMOUTH,2720,LITTLE SILVER BORO,83,117464,9.6,12.0,9.6,10.7,68.7,75.5,2017-18
25,MONMOUTH,2770,LONG BRANCH CITY,503,117464,10.3,12.0,10.2,10.7,75.1,75.5,2017-18
25,MONMOUTH,2920,MANALAPAN-ENGLISHTOWN REG,415,117464,11.2,12.0,10.9,10.7,77.1,75.5,2017-18
25,MONMOUTH,2930,MANASQUAN BORO,140,117464,10.4,12.0,9.6,10.7,62.1,75.5,2017-18
25,MONMOUTH,3030,MARLBORO TWP,446,117464,11.7,12.0,10.0,10.7,74.4,75.5,2017-18
25,MONMOUTH,3040,MATAWAN-ABERDEEN REGIONAL,341,117464,10.6,12.0,10.6,10.7,75.7,75.5,2017-18
25,MONMOUTH,3160,MIDDLETOWN TWP,789,117464,13.2,12.0,11.0,10.7,77.6,75.5,2017-18
25,MONMOUTH,3200,MILLSTONE TWP,103,117464,10.7,12.0,8.4,10.7,71.8,75.5,2017-18
25,MONMOUTH,3250,MONMOUTH BEACH BORO,28,117464,12.7,12.0,10.0,10.7,82.1,75.5,2017-18
25,MONMOUTH,3255,MONMOUTH-OCEAN ED SER COM,48,117464,17.2,12.0,11.5,10.7,81.3,75.5,2017-18
25,MONMOUTH,3260,MONMOUTH CO VOCATIONAL,218,117464,14.7,12.0,12.2,10.7,83.5,75.5,2017-18
25,MONMOUTH,3270,MONMOUTH REGIONAL,96,117464,12.1,12.0,11.6,10.7,75.0,75.5,2017-18
25,MONMOUTH,3500,NEPTUNE CITY,34,117464,9.2,12.0,6.1,10.7,47.1,75.5,2017-18
25,MONMOUTH,3510,NEPTUNE TWP,390,117464,11.4,12.0,10.1,10.7,74.4,75.5,2017-18
25,MONMOUTH,3810,OCEAN TWP,362,117464,12.7,12.0,11.3,10.7,81.2,75.5,2017-18
25,MONMOUTH,3830,OCEANPORT BORO,58,117464,14.0,12.0,11.8,10.7,87.7,75.5,2017-18
25,MONMOUTH,4360,RED BANK BORO,109,117464,8.9,12.0,6.5,10.7,60.2,75.5,2017-18
25,MONMOUTH,4365,RED BANK REGIONAL,115,117464,8.9,12.0,8.8,10.7,68.7,75.5,2017-18
25,MONMOUTH,4520,ROOSEVELT BORO,12,117464,13.4,12.0,9.3,10.7,75.0,75.5,2017-18
25,MONMOUTH,4570,RUMSON BORO,91,117464,13.3,12.0,10.8,10.7,74.7,75.5,2017-18
25,MONMOUTH,4580,RUMSON-FAIR HAVEN REG,87,117464,12.2,12.0,10.4,10.7,83.9,75.5,2017-18
25,MONMOUTH,4690,SEA GIRT BORO,21,117464,13.7,12.0,9.0,10.7,75.0,75.5,2017-18
25,MONMOUTH,4760,SHORE REGIONAL,56,117464,13.5,12.0,12.1,10.7,89.3,75.5,2017-18
25,MONMOUTH,4770,SHREWSBURY BORO,45,117464,10.0,12.0,9.9,10.7,68.9,75.5,2017-18
25,MONMOUTH,4980,SPRING LAKE BORO,26,117464,13.2,12.0,10.6,10.7,65.4,75.5,2017-18
25,MONMOUTH,4990,SPRING LAKE HEIGHTS BORO,35,117464,15.4,12.0,12.6,10.7,80.0,75.5,2017-18
25,MONMOUTH,5185,TINTON FALLS,158,117464,11.5,12.0,10.5,10.7,73.4,75.5,2017-18
25,MONMOUTH,5230,UNION BEACH,63,117464,11.1,12.0,11.1,10.7,84.1,75.5,2017-18
25,MONMOUTH,5310,UPPER FREEHOLD REGIONAL,203,117464,11.6,12.0,11.6,10.7,80.3,75.5,2017-18
25,MONMOUTH,5420,WALL TWP,364,117464,12.1,12.0,10.8,10.7,76.4,75.5,2017-18
25,MONMOUTH,5640,WEST LONG BRANCH BORO,60,117464,10.7,12.0,10.4,10.7,70.0,75.5,2017-18
27,MORRIS,0450,BOONTON TOWN,128,117464,10.3,12.0,10.3,10.7,76.6,75.5,2017-18
27,MORRIS,0460,BOONTON TWP,40,117464,13.1,12.0,9.6,10.7,75.0,75.5,2017-18
27,MORRIS,0630,BUTLER BORO,108,117464,11.7,12.0,11.3,10.7,78.7,75.5,2017-18
27,MORRIS,0785,SCH DIST OF THE CHATHAMS,337,117464,9.9,12.0,7.7,10.7,66.4,75.5,2017-18
27,MORRIS,0820,CHESTER TWP,114,117464,12.9,12.0,11.6,10.7,81.6,75.5,2017-18
27,MORRIS,1090,DENVILLE TWP,157,117464,8.8,12.0,8.8,10.7,69.4,75.5,2017-18
27,MORRIS,1110,DOVER TOWN,223,117464,12.8,12.0,10.2,10.7,69.1,75.5,2017-18
27,MORRIS,1190,EAST HANOVER TWP,104,117464,10.8,12.0,9.4,10.7,70.3,75.5,2017-18
27,MORRIS,1530,FLORHAM PARK BORO,93,117464,11.2,12.0,9.6,10.7,69.9,75.5,2017-18
27,MORRIS,1990,HANOVER PARK REGIONAL,139,117464,9.8,12.0,9.8,10.7,75.5,75.5,2017-18
27,MORRIS,2000,HANOVER TWP,136,117464,11.9,12.0,9.7,10.7,74.3,75.5,2017-18
27,MORRIS,2010,HARDING TOWNSHIP,39,117464,9.3,12.0,8.6,10.7,79.5,75.5,2017-18
27,MORRIS,2380,JEFFERSON TWP,260,117464,10.1,12.0,10.0,10.7,75.0,75.5,2017-18
27,MORRIS,2460,KINNELON BORO,174,117464,14.0,12.0,10.6,10.7,81.6,75.5,2017-18
27,MORRIS,2650,LINCOLN PARK BORO,83,117464,12.8,12.0,11.4,10.7,78.3,75.5,2017-18
27,MORRIS,2870,MADISON BORO,214,117464,11.7,12.0,9.1,10.7,75.1,75.5,2017-18
27,MORRIS,3090,MENDHAM BORO,54,117464,10.0,12.0,8.4,10.7,53.7,75.5,2017-18
27,MORRIS,3100,MENDHAM TWP,74,117464,12.7,12.0,10.3,10.7,73.0,75.5,2017-18
27,MORRIS,3240,MINE HILL TWP,34,117464,11.0,12.0,9.3,10.7,76.5,75.5,2017-18
27,MORRIS,3340,MONTVILLE TWP,382,117464,10.9,12.0,10.3,10.7,73.0,75.5,2017-18
27,MORRIS,3364,EDUC SERV COMM MORRIS CO,39,117464,10.7,12.0,8.8,10.7,56.4,75.5,2017-18
27,MORRIS,3365,MORRIS COUNTY VOCATIONAL,74,117464,9.1,12.0,7.5,10.7,66.2,75.5,2017-18
27,MORRIS,3370,MORRIS HILLS REGIONAL,259,117464,12.3,12.0,9.9,10.7,72.9,75.5,2017-18
27,MORRIS,3380,MORRIS PLAINS BORO,63,117464,11.6,12.0,9.6,10.7,71.4,75.5,2017-18
27,MORRIS,3385,MORRIS SCHOOL DISTRICT,447,117464,10.4,12.0,10.3,10.7,72.3,75.5,2017-18
27,MORRIS,3410,MOUNT ARLINGTON BORO,38,117464,11.5,12.0,9.7,10.7,71.1,75.5,2017-18
27,MORRIS,3450,MOUNT OLIVE TWP,366,117464,10.5,12.0,10.5,10.7,80.1,75.5,2017-18
27,MORRIS,3460,MOUNTAIN LAKES BORO,155,117464,12.7,12.0,12.1,10.7,77.4,75.5,2017-18
27,MORRIS,3520,NETCONG BORO,25,117464,12.3,12.0,11.3,10.7,68.0,75.5,2017-18
27,MORRIS,3950,PARSIPPANY-TROY HILLS TWP,646,117464,10.9,12.0,10.9,10.7,81.4,75.5,2017-18
27,MORRIS,4000,LONG HILL TWP,82,117464,13.0,12.0,10.8,10.7,67.1,75.5,2017-18
27,MORRIS,4080,PEQUANNOCK TWP,178,117464,13.4,12.0,9.9,10.7,70.8,75.5,2017-18
27,MORRIS,4330,RANDOLPH TWP,414,117464,10.0,12.0,9.7,10.7,72.0,75.5,2017-18
27,MORRIS,4440,RIVERDALE BORO,32,117464,10.9,12.0,8.1,10.7,71.9,75.5,2017-18
27,MORRIS,4480,ROCKAWAY BORO,53,117464,8.6,12.0,8.6,10.7,66.0,75.5,2017-18
27,MORRIS,4490,ROCKAWAY TWP,229,117464,11.6,12.0,11.6,10.7,81.7,75.5,2017-18
27,MORRIS,4560,ROXBURY TWP,329,117464,11.8,12.0,9.9,10.7,74.8,75.5,2017-18
27,MORRIS,5520,WASHINGTON TWP,210,117464,13.7,12.0,11.5,10.7,82.4,75.5,2017-18
27,MORRIS,5660,WEST MORRIS REGIONAL,196,117464,12.7,12.0,10.9,10.7,73.0,75.5,2017-18
27,MORRIS,5770,WHARTON BORO,79,117464,11.4,12.0,10.3,10.7,73.4,75.5,2017-18
29,OCEAN,0185,BARNEGAT TWP,278,117464,9.4,12.0,9.4,10.7,71.2,75.5,2017-18
29,OCEAN,0210,BAY HEAD BORO,18,117464,13.2,12.0,10.3,10.7,66.7,75.5,2017-18
29,OCEAN,0230,BEACH HAVEN BORO,14,117464,15.8,12.0,11.7,10.7,57.1,75.5,2017-18
29,OCEAN,0320,BERKELEY TWP,176,117464,13.2,12.0,11.3,10.7,82.4,75.5,2017-18
29,OCEAN,0530,BRICK TWP,768,117464,13.4,12.0,13.4,10.7,87.1,75.5,2017-18
29,OCEAN,0770,CENTRAL REGIONAL,155,117464,11.9,12.0,11.9,10.7,78.7,75.5,2017-18
29,OCEAN,1150,EAGLESWOOD TWP,18,117464,15.7,12.0,13.6,10.7,72.2,75.5,2017-18
29,OCEAN,2350,ISLAND HEIGHTS BORO,15,117464,14.6,12.0,12.3,10.7,66.7,75.5,2017-18
29,OCEAN,2360,JACKSON TWP,676,117464,13.7,12.0,10.6,10.7,79.4,75.5,2017-18
29,OCEAN,2480,LACEY TWP,353,117464,13.9,12.0,12.8,10.7,85.0,75.5,2017-18
29,OCEAN,2500,LAKEHURST BORO,37,117464,10.7,12.0,8.1,10.7,67.6,75.5,2017-18
29,OCEAN,2520,LAKEWOOD TWP,493,117464,8.8,12.0,8.5,10.7,63.3,75.5,2017-18
29,OCEAN,2550,LAVALLETTE BORO,20,117464,16.1,12.0,14.0,10.7,90.0,75.5,2017-18
29,OCEAN,2690,LITTLE EGG HARBOR TWP,146,117464,12.0,12.0,11.8,10.7,82.8,75.5,2017-18
29,OCEAN,2760,LONG BEACH ISLAND,34,117464,13.9,12.0,12.9,10.7,76.5,75.5,2017-18
29,OCEAN,2940,MANCHESTER TWP,285,117464,12.5,12.0,11.0,10.7,78.6,75.5,2017-18
29,OCEAN,3790,OCEAN COUNTY VOCATIONAL,106,117464,10.8,12.0,10.7,10.7,84.8,75.5,2017-18
29,OCEAN,3800,OCEAN GATE BORO,18,117464,18.3,12.0,17.4,10.7,88.9,75.5,2017-18
29,OCEAN,3820,OCEAN TWP,52,117464,13.0,12.0,12.8,10.7,75.0,75.5,2017-18
29,OCEAN,4105,PINELANDS REGIONAL,157,117464,14.3,12.0,12.5,10.7,88.5,75.5,2017-18
29,OCEAN,4190,PLUMSTED TWP,140,117464,11.7,12.0,9.8,10.7,75.0,75.5,2017-18
29,OCEAN,4210,POINT PLEASANT BORO,242,117464,11.2,12.0,11.2,10.7,82.6,75.5,2017-18
29,OCEAN,4220,POINT PLEASANT BEACH BORO,77,117464,14.4,12.0,11.0,10.7,81.1,75.5,2017-18
29,OCEAN,4710,SEASIDE HEIGHTS BORO,24,117464,14.0,12.0,14.0,10.7,87.5,75.5,2017-18
29,OCEAN,4950,SOUTHERN REGIONAL,223,117464,14.5,12.0,14.5,10.7,83.9,75.5,2017-18
29,OCEAN,5020,STAFFORD TWP,184,117464,12.0,12.0,12.0,10.7,77.7,75.5,2017-18
29,OCEAN,5190,TOMS RIVER REGIONAL,1208,117464,13.3,12.0,12.2,10.7,84.4,75.5,2017-18
29,OCEAN,5220,TUCKERTON BORO,30,117464,13.5,12.0,11.5,10.7,80.0,75.5,2017-18
31,PASSAIC,0420,BLOOMINGDALE BORO,48,117464,13.2,12.0,11.6,10.7,81.3,75.5,2017-18
31,PASSAIC,0900,CLIFTON CITY,849,117464,13.5,12.0,12.1,10.7,81.0,75.5,2017-18
31,PASSAIC,1920,HALEDON BORO,100,117464,10.9,12.0,9.5,10.7,69.0,75.5,2017-18
31,PASSAIC,2100,HAWTHORNE BORO,205,117464,10.6,12.0,9.8,10.7,68.3,75.5,2017-18
31,PASSAIC,2510,LAKELAND REGIONAL,88,117464,14.1,12.0,12.4,10.7,83.0,75.5,2017-18
31,PASSAIC,2700,LITTLE FALLS TWP,91,117464,9.7,12.0,9.7,10.7,72.5,75.5,2017-18
31,PASSAIC,3640,NORTH HALEDON BORO,59,117464,10.2,12.0,8.3,10.7,61.0,75.5,2017-18
31,PASSAIC,3970,PASSAIC CITY,1010,117464,11.9,12.0,11.1,10.7,79.7,75.5,2017-18
31,PASSAIC,3975,NORTHERN REGION EDUCATIONAL SERVICES COMMISSION,23,117464,21.2,12.0,13.9,10.7,93.3,75.5,2017-18
